t, E, sx, sy, vx, vy, ax, ay
0.001, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.002, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.003, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.004, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.0050000004, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.0060000005, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.0070000007, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.008, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.009000001, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.010000001, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.011000001, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.012000001, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.013000001, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.014000001, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.0150000015, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.016, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.017, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.018000001, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.019000001, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.020000001, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.021000002, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.022000002, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.023000002, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.024000002, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.025000002, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.026000002, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.027000003, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.028000003, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.029000003, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.030000003, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.031000003, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.032, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.033, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.033999998, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.034999996, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.035999995, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.036999993, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.03799999, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.03899999, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.039999988, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.040999986, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.041999985, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.042999983, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.04399998, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.04499998, 2000000.0, 500.0, 300.0, 2000.0, 0.0,0.0, 0.0
0.045999978, -2489748.0, 502.0, 300.0, 2000.0, 22.45,0.0, 22450.0
0.046999976, -2489216.5, 504.0, 300.02246, 1999.7755, 44.896637,-224.46637, 22446.637
0.047999974, -2488685.8, 505.9998, 300.06735, 1999.3267, 67.33821,-448.88193, 22441.576
0.048999973, -2488154.0, 507.9991, 300.1347, 1998.6534, 89.77303,-673.2474, 22434.818
0.04999997, -2487623.5, 509.99777, 300.2245, 1997.7559, 112.1994,-897.55994, 22426.367
0.05099997, -2487092.5, 511.9955, 300.3367, 1996.634, 134.61562,-1121.8203, 22416.219
0.051999968, -2486562.0, 513.9921, 300.4713, 1995.288, 157.01999,-1346.0256, 22404.367
0.052999966, -2486031.0, 515.9874, 300.62833, 1993.7178, 179.41081,-1570.176, 22390.816
0.053999964, -2485500.0, 517.98114, 300.80774, 1991.9235, 201.78638,-1794.2753, 22375.562
0.054999962, -2484968.5, 519.9731, 301.00952, 1989.9052, 224.14497,-2018.3163, 22358.594
0.05599996, -2484438.0, 521.963, 301.23367, 1987.6628, 246.4849,-2242.3035, 22339.916
0.05699996, -2483906.8, 523.9507, 301.48016, 1985.1967, 268.80444,-2466.2336, 22319.533
0.057999957, -2483375.0, 525.93585, 301.74896, 1982.5066, 291.10187,-2690.102, 22297.428
0.058999956, -2482844.5, 527.91833, 302.04007, 1979.5927, 313.3755,-2913.9062, 22273.605
0.059999954, -2482312.5, 529.89795, 302.35345, 1976.455, 335.62354,-3137.6487, 22248.057
0.060999952, -2481781.0, 531.8744, 302.6891, 1973.0936, 357.8443,-3361.332, 22220.775
0.06199995, -2481249.0, 533.8475, 303.04694, 1969.5087, 380.03607,-3584.9458, 22191.764
0.06299995, -2480717.8, 535.81696, 303.42697, 1965.7002, 402.19708,-3808.493, 22161.014
0.06399995, -2480185.2, 537.78265, 303.82916, 1961.6682, 424.3256,-4031.9675, 22128.518
0.06499995, -2479652.5, 539.7443, 304.25348, 1957.4128, 446.41986,-4255.3735, 22094.27
0.065999955, -2479119.0, 541.7017, 304.6999, 1952.9341, 468.47812,-4478.703, 22058.26
0.06699996, -2478585.5, 543.65466, 305.16837, 1948.2322, 490.4986,-4701.9556, 22020.49
0.06799996, -2478051.8, 545.6029, 305.65887, 1943.307, 512.47955,-4925.1304, 21980.955
0.06899996, -2477518.2, 547.5462, 306.17136, 1938.1588, 534.4192,-5148.2236, 21939.646
0.06999996, -2476984.0, 549.4844, 306.70578, 1932.7876, 556.31573,-5371.2295, 21896.555
0.070999965, -2476449.0, 551.4172, 307.2621, 1927.1935, 578.1674,-5594.1465, 21851.67
0.07199997, -2475913.2, 553.34436, 307.84024, 1921.3765, 599.9724,-5816.9717, 21804.99
0.07299997, -2475377.5, 555.26575, 308.44022, 1915.3368, 621.72894,-6039.697, 21756.502
0.07399997, -2474841.5, 557.1811, 309.06195, 1909.0745, 643.4352,-6262.325, 21706.207
0.07499997, -2474304.5, 559.09015, 309.70538, 1902.5896, 665.0893,-6484.848, 21654.086
0.075999975, -2473767.2, 560.99274, 310.37048, 1895.8823, 686.68945,-6707.26, 21600.14
0.07699998, -2473229.5, 562.8886, 311.05716, 1888.9528, 708.2338,-6929.5596, 21544.354
0.07799998, -2472691.5, 564.7776, 311.76538, 1881.801, 729.7205,-7151.739, 21486.719
0.07899998, -2472152.0, 566.65936, 312.4951, 1874.4272, 751.14777,-7373.7954, 21427.219
0.07999998, -2471612.0, 568.5338, 313.24625, 1866.8315, 772.5136,-7595.72, 21365.863
0.080999985, -2471072.0, 570.40063, 314.01877, 1859.014, 793.8162,-7817.517, 21302.633
0.08199999, -2470531.5, 572.25964, 314.8126, 1850.9749, 815.0537,-8039.168, 21237.512
0.08299999, -2469990.0, 574.1106, 315.62766, 1842.7142, 836.22424,-8260.674, 21170.502
0.08399999, -2469448.0, 575.9533, 316.46387, 1834.2322, 857.3258,-8482.024, 21101.582
0.08499999, -2468904.5, 577.78754, 317.3212, 1825.5289, 878.35657,-8703.212, 21030.734
0.085999995, -2468360.8, 579.61304, 318.19955, 1816.6047, 899.3145,-8924.236, 20957.97
0.087, -2467816.0, 581.4296, 319.09888, 1807.4597, 920.19775,-9145.08, 20883.26
0.088, -2467271.5, 583.23706, 320.01907, 1798.094, 941.00433,-9365.745, 20806.604
0.089, -2466725.5, 585.03516, 320.96008, 1788.5078, 961.7323,-9586.217, 20727.98
0.09, -2466178.5, 586.82367, 321.9218, 1778.7013, 982.3797,-9806.492, 20647.385
0.091000006, -2465630.0, 588.60236, 322.9042, 1768.6747, 1002.9445,-10026.557, 20564.795
0.09200001, -2465082.0, 590.37103, 323.90714, 1758.4282, 1023.42474,-10246.408, 20480.22
0.09300001, -2464531.5, 592.12946, 324.93057, 1747.9622, 1043.8184,-10466.022, 20393.615
0.09400001, -2463981.5, 593.87744, 325.9744, 1737.2767, 1064.1234,-10685.411, 20305.002
0.09500001, -2463429.0, 595.61475, 327.0385, 1726.3722, 1084.3378,-10904.55, 20214.344
0.096000016, -2462876.5, 597.3411, 328.12286, 1715.2488, 1104.4594,-11123.427, 20121.63
0.09700002, -2462322.8, 599.0564, 329.22733, 1703.9067, 1124.4862,-11342.038, 20026.86
0.09800002, -2461768.0, 600.7603, 330.3518, 1692.3463, 1144.4163,-11560.369, 19930.012
0.09900002, -2461212.0, 602.45264, 331.49622, 1680.5679, 1164.2473,-11778.407, 19831.074
0.100000024, -2460655.0, 604.1332, 332.66046, 1668.5718, 1183.9773,-11996.135, 19730.037
0.101000026, -2460097.5, 605.80176, 333.84445, 1656.3583, 1203.6041,-12213.551, 19626.887
0.10200003, -2459538.5, 607.4581, 335.04807, 1643.9276, 1223.1257,-12430.64, 19521.6
0.10300003, -2458978.0, 609.10205, 336.27118, 1631.2803, 1242.5399,-12647.382, 19414.168
0.10400003, -2458416.8, 610.73334, 337.51373, 1618.4165, 1261.8445,-12863.764, 19304.576
0.105000034, -2457854.0, 612.35175, 338.77557, 1605.3367, 1281.0374,-13079.775, 19192.809
0.106000036, -2457290.2, 613.9571, 340.0566, 1592.0413, 1300.1162,-13295.398, 19078.857
0.10700004, -2456725.0, 615.54913, 341.35672, 1578.5306, 1319.0789,-13510.615, 18962.695
0.10800004, -2456158.8, 617.1277, 342.6758, 1564.8052, 1337.9232,-13725.417, 